pymysql==1.2.0                  # MySQL (pure Python)
mysqlclient==2.2.8              # MySQL (C-based, faster, needs libmysqlclient-dev)
pydruid[sqlalchemy]==0.6.9      # Apache Druid with SQLAlchemy support
pinotdb==9.1.2                  # Apache Pinot
pyhive[hive_pure_sasl]==0.7.0   # Hive
thrift-sasl==0.4.3              # Hive SASL auth
pykerberos==1.2.4               # Kerberos auth
python-ldap==3.4.7              # LDAP / Active Directory authentication
trino[sqlalchemy,kerberos]==0.338.0  # Trino with SQLAlchemy and Kerberos support
impyla==0.24.0                  # Impala (installs thrift==0.16.0)
clickhouse-connect==1.4.2       # ClickHouse

prophet==1.3.0                  # Forecasting; >=1.2.1 fixes AttributeError: stan_backend with cmdstanpy 1.3+ (see facebook/prophet#2462)
playwright==1.61.0              # Alerts & reports: chart/dashboard screenshots (install browsers: playwright install chromium)
shillelagh[gsheetsapi]==1.4.4   # Google Sheets as a database (gsheets://)

gevent==26.5.0                  # Async worker (compatible with Superset's greenlet constraint)

redis==5.3.1                    # Celery broker/backend (Redis)
celery[redis]==5.6.3            # Celery with Redis support
flower==2.0.1                   # Celery web monitor
pymemcache==4.0.0               # Memcached client (pure Python)
